time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
17.997500 -87.285018 0.065936 -0.282898 0.314049 0.321849 -0.029700 
18.007600 -87.863437 0.069250 -0.282443 0.310788 0.326417 -0.030068 
18.017700 -88.435068 0.072556 -0.281966 0.307509 0.330957 -0.030433 
18.027800 -88.999875 0.075854 -0.281466 0.304212 0.335468 -0.030795 
18.037900 -89.557825 0.079144 -0.280944 0.300896 0.339951 -0.031155 
18.048000 -90.108885 0.082425 -0.280400 0.297562 0.344404 -0.031512 
18.058100 -90.653021 0.085697 -0.279834 0.294210 0.348829 -0.031866 
18.068200 -91.190200 0.088960 -0.279246 0.290840 0.353223 -0.032218 
18.078300 -91.720391 0.092214 -0.278636 0.287453 0.357588 -0.032567 
18.088400 -92.243563 0.095459 -0.278004 0.284049 0.361923 -0.032914 
18.098500 -92.759684 0.098694 -0.277350 0.280628 0.366228 -0.033258 
18.108600 -93.268725 0.101919 -0.276675 0.277190 0.370502 -0.033599 
18.118700 -93.770655 0.105134 -0.275978 0.273736 0.374744 -0.033937 
18.128800 -94.265444 0.108339 -0.275259 0.270266 0.378956 -0.034272 
18.138900 -94.753065 0.111533 -0.274519 0.266780 0.383136 -0.034605 
18.149000 -95.233490 0.114716 -0.273757 0.263279 0.387284 -0.034934 
18.159100 -95.706689 0.117888 -0.272974 0.259762 0.391401 -0.035261 
18.169200 -96.172637 0.121049 -0.272169 0.256230 0.395485 -0.035585 
18.179300 -96.631307 0.124199 -0.271344 0.252684 0.399536 -0.035906 
18.189400 -97.082672 0.127337 -0.270497 0.249123 0.403555 -0.036224 
18.199500 -97.526708 0.130463 -0.269629 0.245548 0.407540 -0.036539 
18.209600 -97.963388 0.133577 -0.268740 0.241959 0.411492 -0.036852 
18.219700 -98.392690 0.136679 -0.267830 0.238356 0.415411 -0.037161 
18.229800 -98.814588 0.139769 -0.266899 0.234740 0.419295 -0.037467 
18.239900 -99.229060 0.142845 -0.265947 0.231111 0.423146 -0.037770 
18.250000 -99.636083 0.145909 -0.264975 0.227468 0.426962 -0.038070 
18.260100 -100.035635 0.148960 -0.263982 0.223814 0.430744 -0.038367 
18.270200 -100.427693 0.151997 -0.262969 0.220147 0.434491 -0.038661 
18.280300 -100.812238 0.155021 -0.261935 0.216467 0.438203 -0.038952 
18.290400 -101.189248 0.158031 -0.260881 0.212776 0.441880 -0.039240 
18.300500 -101.558703 0.161027 -0.259807 0.209074 0.445521 -0.039525 
18.310600 -101.920584 0.164010 -0.258713 0.205360 0.449126 -0.039806 
18.320700 -102.274873 0.166977 -0.257599 0.201636 0.452695 -0.040085 
18.330800 -102.621550 0.169931 -0.256464 0.197900 0.456229 -0.040360 
18.340900 -102.960598 0.172869 -0.255310 0.194155 0.459725 -0.040632 
18.351000 -103.292000 0.175793 -0.254136 0.190399 0.463186 -0.040900 
18.361100 -103.615740 0.178701 -0.252943 0.186633 0.466609 -0.041166 
18.371200 -103.931800 0.181594 -0.251730 0.182858 0.469995 -0.041428 
18.381300 -104.240166 0.184472 -0.250497 0.179073 0.473344 -0.041687 
18.391400 -104.540823 0.187334 -0.249245 0.175280 0.476656 -0.041943 
18.401500 -104.833757 0.190180 -0.247974 0.171478 0.479930 -0.042195 
18.411600 -105.118953 0.193010 -0.246684 0.167667 0.483166 -0.042444 
18.421700 -105.396398 0.195824 -0.245375 0.163848 0.486364 -0.042690 
18.431800 -105.666080 0.198622 -0.244047 0.160021 0.489524 -0.042932 
18.441900 -105.927986 0.201403 -0.242700 0.156187 0.492645 -0.043171 
18.452000 -106.182105 0.204166 -0.241335 0.152345 0.495728 -0.043407 
18.462100 -106.428427 0.206913 -0.239951 0.148496 0.498772 -0.043639 
18.472200 -106.666940 0.209643 -0.238548 0.144641 0.501777 -0.043868 
18.482300 -106.897634 0.212356 -0.237127 0.140779 0.504743 -0.044093 
18.492400 -107.120502 0.215051 -0.235688 0.136911 0.507669 -0.044315 
18.502500 -107.335532 0.217728 -0.234231 0.133036 0.510556 -0.044534 
18.512600 -107.542719 0.220387 -0.232756 0.129157 0.513403 -0.044749 
18.522700 -107.742054 0.223029 -0.231263 0.125271 0.516211 -0.044961 
18.532800 -107.933529 0.225652 -0.229753 0.121381 0.518978 -0.045169 
18.542900 -108.117139 0.228256 -0.228225 0.117486 0.521705 -0.045374 
18.553000 -108.292878 0.230843 -0.226679 0.113587 0.524392 -0.045575 
18.563100 -108.460740 0.233410 -0.225116 0.109683 0.527038 -0.045773 
18.573200 -108.620721 0.235959 -0.223536 0.105775 0.529644 -0.045967 
18.583300 -108.772817 0.238488 -0.221938 0.101864 0.532209 -0.046158 
18.593400 -108.917023 0.240998 -0.220324 0.097949 0.534733 -0.046345 
18.603500 -109.053337 0.243489 -0.218693 0.094031 0.537216 -0.046528 
18.613600 -109.181756 0.245961 -0.217045 0.090110 0.539658 -0.046708 
18.623700 -109.302279 0.248412 -0.215381 0.086187 0.542058 -0.046885 
18.633800 -109.414904 0.250844 -0.213700 0.082262 0.544417 -0.047058 
18.643900 -109.519630 0.253256 -0.212002 0.078334 0.546734 -0.047227 
18.654000 -109.616457 0.255647 -0.210289 0.074405 0.549009 -0.047393 
18.664100 -109.705386 0.258019 -0.208560 0.070474 0.551243 -0.047555 
18.674200 -109.786417 0.260369 -0.206814 0.066543 0.553435 -0.047713 
18.684300 -109.859552 0.262700 -0.205053 0.062610 0.555584 -0.047868 
18.694400 -109.924793 0.265009 -0.203277 0.058677 0.557691 -0.048019 
18.704500 -109.982142 0.267298 -0.201485 0.054744 0.559756 -0.048167 
18.714600 -110.031603 0.269565 -0.199677 0.050810 0.561779 -0.048311 
18.724700 -110.073179 0.271811 -0.197854 0.046877 0.563759 -0.048451 
18.734800 -110.106875 0.274036 -0.196017 0.042945 0.565696 -0.048588 
18.744900 -110.132695 0.276240 -0.194164 0.039013 0.567590 -0.048721 
18.755000 -110.150645 0.278422 -0.192297 0.035083 0.569442 -0.048850 
18.765100 -110.160731 0.280582 -0.190415 0.031154 0.571251 -0.048976 
18.775200 -110.162960 0.282720 -0.188518 0.027226 0.573016 -0.049098 
18.785300 -110.157337 0.284836 -0.186607 0.023301 0.574739 -0.049216 
18.795400 -110.143872 0.286930 -0.184682 0.019377 0.576418 -0.049330 
18.805500 -110.122572 0.289002 -0.182743 0.015457 0.578054 -0.049441 
18.815600 -110.093446 0.291051 -0.180790 0.011539 0.579647 -0.049548 
18.825700 -110.056502 0.293078 -0.178824 0.007624 0.581196 -0.049652 
18.835800 -110.011752 0.295082 -0.176844 0.003712 0.582702 -0.049752 
18.845900 -109.959205 0.297063 -0.174850 -0.000196 0.584164 -0.049848 
18.856000 -109.898873 0.299022 -0.172843 -0.004100 0.585583 -0.049940 
18.866100 -109.830766 0.300957 -0.170823 -0.007999 0.586957 -0.050029 
18.876200 -109.754897 0.302870 -0.168790 -0.011895 0.588289 -0.050113 
18.886300 -109.671278 0.304759 -0.166744 -0.015785 0.589576 -0.050195 
18.896400 -109.579922 0.306625 -0.164686 -0.019671 0.590819 -0.050272 
18.906500 -109.480844 0.308467 -0.162615 -0.023551 0.592019 -0.050346 
18.916600 -109.374056 0.310286 -0.160532 -0.027426 0.593174 -0.050416 
18.926700 -109.259575 0.312081 -0.158437 -0.031295 0.594286 -0.050482 
18.936800 -109.137414 0.313852 -0.156329 -0.035158 0.595353 -0.050544 
18.946900 -109.007591 0.315599 -0.154210 -0.039015 0.596377 -0.050603 
18.957000 -108.870120 0.317322 -0.152079 -0.042865 0.597356 -0.050658 
18.967100 -108.725020 0.319022 -0.149937 -0.046708 0.598291 -0.050709 
18.977200 -108.572307 0.320697 -0.147783 -0.050544 0.599182 -0.050757 
18.987300 -108.411999 0.322347 -0.145618 -0.054372 0.600029 -0.050801 
18.997400 -108.244115 0.323974 -0.143442 -0.058193 0.600831 -0.050841 
19.007500 -108.068674 0.325575 -0.141255 -0.062006 0.601590 -0.050877 
19.017600 -107.885695 0.327153 -0.139058 -0.065810 0.602304 -0.050910 
19.027700 -107.695198 0.328705 -0.136850 -0.069606 0.602974 -0.050938 
19.037800 -107.497203 0.330233 -0.134631 -0.073394 0.603599 -0.050963 
19.047900 -107.291733 0.331736 -0.132403 -0.077172 0.604181 -0.050985 
19.058000 -107.078807 0.333214 -0.130164 -0.080941 0.604718 -0.051003 
19.068100 -106.858449 0.334667 -0.127915 -0.084700 0.605211 -0.051016 
19.078200 -106.630680 0.336095 -0.125657 -0.088450 0.605659 -0.051027 
19.088300 -106.395524 0.337497 -0.123389 -0.092190 0.606064 -0.051033 
19.098400 -106.153005 0.338875 -0.121112 -0.095919 0.606424 -0.051036 
19.108500 -105.903146 0.340227 -0.118826 -0.099638 0.606740 -0.051035 
19.118600 -105.645972 0.341554 -0.116530 -0.103346 0.607011 -0.051030 
19.128700 -105.381508 0.342855 -0.114226 -0.107043 0.607239 -0.051022 
19.138800 -105.109780 0.344131 -0.111913 -0.110728 0.607422 -0.051010 
19.148900 -104.830814 0.345381 -0.109592 -0.114402 0.607561 -0.050994 
19.159000 -104.544636 0.346605 -0.107262 -0.118064 0.607656 -0.050974 
19.169100 -104.251274 0.347804 -0.104924 -0.121714 0.607707 -0.050951 
19.179200 -103.950754 0.348977 -0.102578 -0.125352 0.607714 -0.050924 
19.189300 -103.643106 0.350124 -0.100225 -0.128977 0.607677 -0.050894 
19.199400 -103.328356 0.351245 -0.097863 -0.132589 0.607596 -0.050860 
19.209500 -103.006536 0.352340 -0.095495 -0.136188 0.607472 -0.050822 
19.219600 -102.677673 0.353410 -0.093119 -0.139774 0.607303 -0.050780 
19.229700 -102.341798 0.354453 -0.090735 -0.143346 0.607090 -0.050735 
19.239800 -101.998942 0.355470 -0.088345 -0.146905 0.606834 -0.050686 
19.249900 -101.649134 0.356460 -0.085948 -0.150449 0.606534 -0.050634 
19.260000 -101.292408 0.357425 -0.083545 -0.153979 0.606191 -0.050577 
19.270100 -100.928793 0.358363 -0.081135 -0.157495 0.605804 -0.050518 
19.280200 -100.558323 0.359275 -0.078719 -0.160996 0.605373 -0.050454 
19.290300 -100.181031 0.360161 -0.076297 -0.164482 0.604899 -0.050387 
19.300400 -99.796949 0.361020 -0.073869 -0.167952 0.604382 -0.050317 
19.310500 -99.406111 0.361853 -0.071435 -0.171407 0.603821 -0.050242 
19.320600 -99.008552 0.362659 -0.068996 -0.174846 0.603217 -0.050164 
19.330700 -98.604305 0.363439 -0.066551 -0.178270 0.602570 -0.050083 
19.340800 -98.193407 0.364192 -0.064102 -0.181677 0.601880 -0.049998 
19.350900 -97.775891 0.364919 -0.061647 -0.185068 0.601147 -0.049910 
19.361000 -97.351795 0.365619 -0.059188 -0.188442 0.600372 -0.049817 
19.371100 -96.921154 0.366293 -0.056723 -0.191800 0.599553 -0.049722 
19.381200 -96.484006 0.366940 -0.054255 -0.195140 0.598692 -0.049623 
19.391300 -96.040387 0.367560 -0.051782 -0.198463 0.597788 -0.049520 
19.401400 -95.590335 0.368153 -0.049305 -0.201768 0.596842 -0.049414 
19.411500 -95.133888 0.368720 -0.046824 -0.205056 0.595854 -0.049304 
19.421600 -94.671085 0.369260 -0.044340 -0.208326 0.594823 -0.049191 
19.431700 -94.201964 0.369774 -0.041852 -0.211578 0.593750 -0.049074 
19.441800 -93.726565 0.370261 -0.039360 -0.214811 0.592635 -0.048954 
19.451900 -93.244927 0.370721 -0.036865 -0.218025 0.591479 -0.048830 
19.462000 -92.757091 0.371154 -0.034368 -0.221221 0.590280 -0.048703 
19.472100 -92.263097 0.371560 -0.031867 -0.224398 0.589040 -0.048573 
19.482200 -91.762985 0.371940 -0.029364 -0.227555 0.587758 -0.048439 
19.492300 -91.256798 0.372293 -0.026859 -0.230694 0.586435 -0.048302 
19.502400 -90.744577 0.372619 -0.024351 -0.233812 0.585071 -0.048161 
19.512500 -90.226364 0.372918 -0.021841 -0.236911 0.583665 -0.048017 
19.522600 -89.702201 0.373191 -0.019329 -0.239989 0.582219 -0.047869 
19.532700 -89.172132 0.373437 -0.016815 -0.243047 0.580732 -0.047719 
19.542800 -88.636200 0.373656 -0.014300 -0.246085 0.579204 -0.047565 
19.552900 -88.094447 0.373848 -0.011783 -0.249102 0.577635 -0.047407 
19.563000 -87.546920 0.374014 -0.009265 -0.252099 0.576026 -0.047246 
19.573100 -86.993661 0.374153 -0.006747 -0.255074 0.574377 -0.047082 
19.583200 -86.434715 0.374265 -0.004227 -0.258028 0.572688 -0.046915 
19.593300 -85.870128 0.374351 -0.001706 -0.260960 0.570959 -0.046744 
19.603400 -85.299945 0.374410 0.000814 -0.263871 0.569190 -0.046570 
19.613500 -84.724212 0.374442 0.003336 -0.266761 0.567381 -0.046393 
19.623600 -84.142975 0.374447 0.005857 -0.269628 0.565533 -0.046213 
19.633700 -83.556281 0.374426 0.008378 -0.272473 0.563646 -0.046029 
19.643800 -82.964176 0.374379 0.010899 -0.275295 0.561719 -0.045843 
19.653900 -82.366708 0.374305 0.013420 -0.278095 0.559754 -0.045653 
19.664000 -81.763925 0.374204 0.015940 -0.280873 0.557750 -0.045460 
19.674100 -81.155873 0.374077 0.018459 -0.283627 0.555707 -0.045263 
19.684200 -80.542602 0.373923 0.020977 -0.286358 0.553626 -0.045064 
19.694300 -79.924161 0.373743 0.023494 -0.289067 0.551506 -0.044862 
19.704400 -79.300597 0.373537 0.026010 -0.291751 0.549349 -0.044656 
19.714500 -78.671960 0.373304 0.028524 -0.294412 0.547154 -0.044448 
19.724600 -78.038300 0.373045 0.031037 -0.297050 0.544921 -0.044236 
19.734700 -77.399667 0.372760 0.033548 -0.299663 0.542650 -0.044021 
19.744800 -76.756110 0.372448 0.036057 -0.302252 0.540343 -0.043804 
19.754900 -76.107680 0.372111 0.038564 -0.304817 0.537998 -0.043583 
19.765000 -75.454428 0.371747 0.041068 -0.307358 0.535617 -0.043359 
19.775100 -74.796406 0.371357 0.043570 -0.309874 0.533198 -0.043133 
19.785200 -74.133663 0.370941 0.046069 -0.312365 0.530744 -0.042903 
19.795300 -73.466252 0.370499 0.048565 -0.314832 0.528253 -0.042670 
19.805400 -72.794226 0.370032 0.051058 -0.317273 0.525726 -0.042435 
19.815500 -72.117635 0.369538 0.053548 -0.319689 0.523163 -0.042197 
19.825600 -71.436533 0.369019 0.056035 -0.322080 0.520564 -0.041956 
19.835700 -70.750972 0.368474 0.058517 -0.324446 0.517931 -0.041712 
19.845800 -70.061006 0.367903 0.060997 -0.326785 0.515262 -0.041465 
19.855900 -69.366687 0.367306 0.063472 -0.329099 0.512558 -0.041215 
19.866000 -68.668069 0.366684 0.065943 -0.331387 0.509819 -0.040963 
19.876100 -67.965206 0.366037 0.068410 -0.333649 0.507046 -0.040707 
19.886200 -67.258153 0.365364 0.070872 -0.335885 0.504239 -0.040449 
19.896300 -66.546963 0.364666 0.073330 -0.338094 0.501397 -0.040189 
19.906400 -65.831690 0.363943 0.075783 -0.340277 0.498522 -0.039925 
19.916500 -65.112391 0.363194 0.078231 -0.342434 0.495613 -0.039659 
19.926600 -64.389119 0.362421 0.080674 -0.344563 0.492671 -0.039391 
19.936700 -63.661930 0.361622 0.083111 -0.346666 0.489696 -0.039119 
19.946800 -62.930880 0.360798 0.085544 -0.348742 0.486688 -0.038845 
19.956900 -62.196024 0.359950 0.087970 -0.350791 0.483647 -0.038569 
19.967000 -61.457419 0.359076 0.090391 -0.352812 0.480574 -0.038290 
19.977100 -60.715120 0.358178 0.092806 -0.354806 0.477469 -0.038008 
19.987200 -59.969183 0.357256 0.095214 -0.356773 0.474332 -0.037724 
19.997300 -59.219666 0.356309 0.097617 -0.358712 0.471164 -0.037437 
 
