time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
18.149000 8.259461 -0.016323 0.873384 0.102567 -0.000000 -0.000000 
18.159100 8.250297 -0.016338 0.873274 0.102626 -0.000000 -0.000000 
18.169200 8.241006 -0.016353 0.873164 0.102684 -0.000000 -0.000000 
18.179300 8.231588 -0.016368 0.873054 0.102742 -0.000000 -0.000000 
18.189400 8.222043 -0.016381 0.872943 0.102800 -0.000000 -0.000000 
18.199500 8.212374 -0.016394 0.872833 0.102857 -0.000000 -0.000000 
18.209600 8.202579 -0.016407 0.872723 0.102914 -0.000000 -0.000000 
18.219700 8.192660 -0.016419 0.872612 0.102971 -0.000000 -0.000000 
18.229800 8.182618 -0.016430 0.872502 0.103027 -0.000000 -0.000000 
18.239900 8.172453 -0.016441 0.872391 0.103083 -0.000000 -0.000000 
18.250000 8.162167 -0.016452 0.872280 0.103139 -0.000000 -0.000000 
18.260100 8.151758 -0.016462 0.872169 0.103194 -0.000000 -0.000000 
18.270200 8.141230 -0.016471 0.872058 0.103249 -0.000000 -0.000000 
18.280300 8.130581 -0.016480 0.871948 0.103304 -0.000000 -0.000000 
18.290400 8.119813 -0.016488 0.871837 0.103358 -0.000000 -0.000000 
18.300500 8.108927 -0.016495 0.871725 0.103412 -0.000000 -0.000000 
18.310600 8.097923 -0.016502 0.871614 0.103466 -0.000000 -0.000000 
18.320700 8.086802 -0.016509 0.871503 0.103519 -0.000000 -0.000000 
18.330800 8.075565 -0.016515 0.871392 0.103572 -0.000000 -0.000000 
18.340900 8.064213 -0.016520 0.871281 0.103624 -0.000000 -0.000000 
18.351000 8.052745 -0.016525 0.871170 0.103676 -0.000000 -0.000000 
18.361100 8.041164 -0.016530 0.871058 0.103728 -0.000000 -0.000000 
18.371200 8.029470 -0.016533 0.870947 0.103779 -0.000000 -0.000000 
18.381300 8.017663 -0.016537 0.870836 0.103830 -0.000000 -0.000000 
18.391400 8.005744 -0.016539 0.870724 0.103881 -0.000000 -0.000000 
18.401500 7.993715 -0.016541 0.870613 0.103931 -0.000000 -0.000000 
18.411600 7.981575 -0.016543 0.870502 0.103981 -0.000000 -0.000000 
18.421700 7.969327 -0.016544 0.870390 0.104031 -0.000000 -0.000000 
18.431800 7.956969 -0.016545 0.870279 0.104080 -0.000000 -0.000000 
18.441900 7.944504 -0.016545 0.870167 0.104128 -0.000000 -0.000000 
18.452000 7.931933 -0.016544 0.870056 0.104177 -0.000000 -0.000000 
18.462100 7.919255 -0.016543 0.869945 0.104225 -0.000000 -0.000000 
18.472200 7.906472 -0.016541 0.869833 0.104272 -0.000000 -0.000000 
18.482300 7.893584 -0.016539 0.869722 0.104319 -0.000000 -0.000000 
18.492400 7.880593 -0.016536 0.869610 0.104366 -0.000000 -0.000000 
18.502500 7.867499 -0.016533 0.869499 0.104412 -0.000000 -0.000000 
18.512600 7.854303 -0.016529 0.869388 0.104458 -0.000000 -0.000000 
18.522700 7.841006 -0.016525 0.869277 0.104504 -0.000000 -0.000000 
18.532800 7.827608 -0.016520 0.869165 0.104549 -0.000000 -0.000000 
18.542900 7.814112 -0.016514 0.869054 0.104594 -0.000000 -0.000000 
18.553000 7.800516 -0.016508 0.868943 0.104638 -0.000000 -0.000000 
18.563100 7.786823 -0.016502 0.868832 0.104682 -0.000000 -0.000000 
18.573200 7.773033 -0.016495 0.868721 0.104725 -0.000000 -0.000000 
18.583300 7.759147 -0.016487 0.868610 0.104768 -0.000000 -0.000000 
18.593400 7.745166 -0.016479 0.868499 0.104811 -0.000000 -0.000000 
18.603500 7.731091 -0.016471 0.868388 0.104853 -0.000000 -0.000000 
18.613600 7.716923 -0.016461 0.868277 0.104895 -0.000000 -0.000000 
18.623700 7.702661 -0.016452 0.868166 0.104936 -0.000000 -0.000000 
18.633800 7.688309 -0.016442 0.868055 0.104977 -0.000000 -0.000000 
18.643900 7.673865 -0.016431 0.867945 0.105017 -0.000000 -0.000000 
18.654000 7.659332 -0.016420 0.867834 0.105057 -0.000000 -0.000000 
18.664100 7.644710 -0.016408 0.867723 0.105097 -0.000000 -0.000000 
18.674200 7.629999 -0.016395 0.867613 0.105136 -0.000000 -0.000000 
18.684300 7.615202 -0.016383 0.867503 0.105175 -0.000000 -0.000000 
18.694400 7.600318 -0.016369 0.867392 0.105213 -0.000000 -0.000000 
18.704500 7.585349 -0.016355 0.867282 0.105251 -0.000000 -0.000000 
18.714600 7.570296 -0.016341 0.867172 0.105288 -0.000000 -0.000000 
18.724700 7.555159 -0.016326 0.867062 0.105325 -0.000000 -0.000000 
18.734800 7.539940 -0.016311 0.866952 0.105362 -0.000000 -0.000000 
18.744900 7.524638 -0.016295 0.866843 0.105398 -0.000000 -0.000000 
18.755000 7.509257 -0.016278 0.866733 0.105433 -0.000000 -0.000000 
18.765100 7.493795 -0.016261 0.866623 0.105468 -0.000000 -0.000000 
18.775200 7.478255 -0.016244 0.866514 0.105503 -0.000000 -0.000000 
18.785300 7.462636 -0.016226 0.866405 0.105537 -0.000000 -0.000000 
18.795400 7.446941 -0.016208 0.866295 0.105571 -0.000000 -0.000000 
18.805500 7.431170 -0.016189 0.866186 0.105604 -0.000000 -0.000000 
18.815600 7.415323 -0.016169 0.866077 0.105637 -0.000000 -0.000000 
18.825700 7.399403 -0.016149 0.865969 0.105669 -0.000000 -0.000000 
18.835800 7.383409 -0.016129 0.865860 0.105701 -0.000000 -0.000000 
18.845900 7.367343 -0.016108 0.865751 0.105733 -0.000000 -0.000000 
18.856000 7.351206 -0.016086 0.865643 0.105764 -0.000000 -0.000000 
18.866100 7.334998 -0.016064 0.865535 0.105794 -0.000000 -0.000000 
18.876200 7.318721 -0.016042 0.865427 0.105824 -0.000000 -0.000000 
18.886300 7.302376 -0.016019 0.865319 0.105854 -0.000000 -0.000000 
18.896400 7.285963 -0.015996 0.865211 0.105883 -0.000000 -0.000000 
18.906500 7.269484 -0.015972 0.865103 0.105911 -0.000000 -0.000000 
18.916600 7.252940 -0.015948 0.864996 0.105940 -0.000000 -0.000000 
18.926700 7.236330 -0.015923 0.864889 0.105967 -0.000000 -0.000000 
18.936800 7.219658 -0.015897 0.864781 0.105994 -0.000000 -0.000000 
18.946900 7.202923 -0.015872 0.864674 0.106021 -0.000000 -0.000000 
18.957000 7.186126 -0.015845 0.864568 0.106047 -0.000000 -0.000000 
18.967100 7.169268 -0.015819 0.864461 0.106073 -0.000000 -0.000000 
18.977200 7.152351 -0.015791 0.864355 0.106098 -0.000000 -0.000000 
18.987300 7.135376 -0.015764 0.864248 0.106123 -0.000000 -0.000000 
18.997400 7.118343 -0.015736 0.864142 0.106147 -0.000000 -0.000000 
19.007500 7.101253 -0.015707 0.864037 0.106171 -0.000000 -0.000000 
19.017600 7.084107 -0.015678 0.863931 0.106194 -0.000000 -0.000000 
19.027700 7.066907 -0.015648 0.863825 0.106217 -0.000000 -0.000000 
19.037800 7.049653 -0.015618 0.863720 0.106239 -0.000000 -0.000000 
19.047900 7.032347 -0.015588 0.863615 0.106261 -0.000000 -0.000000 
19.058000 7.014989 -0.015557 0.863510 0.106283 -0.000000 -0.000000 
19.068100 6.997580 -0.015526 0.863406 0.106303 -0.000000 -0.000000 
19.078200 6.980122 -0.015494 0.863301 0.106324 -0.000000 -0.000000 
19.088300 6.962615 -0.015462 0.863197 0.106344 -0.000000 -0.000000 
19.098400 6.945060 -0.015429 0.863093 0.106363 -0.000000 -0.000000 
19.108500 6.927459 -0.015396 0.862989 0.106382 -0.000000 -0.000000 
19.118600 6.909812 -0.015362 0.862886 0.106400 -0.000000 -0.000000 
19.128700 6.892121 -0.015328 0.862782 0.106418 -0.000000 -0.000000 
19.138800 6.874385 -0.015294 0.862679 0.106436 -0.000000 -0.000000 
19.148900 6.856608 -0.015259 0.862576 0.106453 -0.000000 -0.000000 
19.159000 6.838788 -0.015224 0.862474 0.106469 -0.000000 -0.000000 
19.169100 6.820929 -0.015188 0.862371 0.106485 -0.000000 -0.000000 
19.179200 6.803029 -0.015152 0.862269 0.106500 -0.000000 -0.000000 
19.189300 6.785091 -0.015115 0.862167 0.106515 -0.000000 -0.000000 
19.199400 6.767116 -0.015078 0.862066 0.106530 -0.000000 -0.000000 
19.209500 6.749104 -0.015041 0.861964 0.106544 -0.000000 -0.000000 
19.219600 6.731056 -0.015003 0.861863 0.106557 -0.000000 -0.000000 
19.229700 6.712974 -0.014965 0.861762 0.106570 -0.000000 -0.000000 
19.239800 6.694859 -0.014926 0.861662 0.106582 -0.000000 -0.000000 
19.249900 6.676711 -0.014887 0.861561 0.106594 -0.000000 -0.000000 
19.260000 6.658532 -0.014848 0.861461 0.106606 -0.000000 -0.000000 
19.270100 6.640322 -0.014808 0.861361 0.106616 -0.000000 -0.000000 
19.280200 6.622083 -0.014768 0.861262 0.106627 -0.000000 -0.000000 
19.290300 6.603816 -0.014727 0.861162 0.106637 -0.000000 -0.000000 
19.300400 6.585521 -0.014686 0.861063 0.106646 -0.000000 -0.000000 
19.310500 6.567200 -0.014645 0.860965 0.106655 -0.000000 -0.000000 
19.320600 6.548854 -0.014603 0.860866 0.106664 -0.000000 -0.000000 
19.330700 6.530483 -0.014561 0.860768 0.106671 -0.000000 -0.000000 
19.340800 6.512090 -0.014518 0.860670 0.106679 -0.000000 -0.000000 
19.350900 6.493673 -0.014475 0.860572 0.106686 -0.000000 -0.000000 
19.361000 6.475236 -0.014432 0.860475 0.106692 -0.000000 -0.000000 
19.371100 6.456779 -0.014388 0.860378 0.106698 -0.000000 -0.000000 
19.381200 6.438302 -0.014344 0.860281 0.106703 -0.000000 -0.000000 
19.391300 6.419807 -0.014300 0.860185 0.106708 -0.000000 -0.000000 
19.401400 6.401296 -0.014255 0.860089 0.106713 -0.000000 -0.000000 
19.411500 6.382768 -0.014210 0.859993 0.106717 -0.000000 -0.000000 
19.421600 6.364225 -0.014164 0.859897 0.106720 -0.000000 -0.000000 
19.431700 6.345667 -0.014118 0.859802 0.106723 -0.000000 -0.000000 
19.441800 6.327097 -0.014072 0.859707 0.106725 -0.000000 -0.000000 
19.451900 6.308515 -0.014025 0.859613 0.106727 -0.000000 -0.000000 
19.462000 6.289922 -0.013978 0.859518 0.106728 -0.000000 -0.000000 
19.472100 6.271319 -0.013931 0.859424 0.106729 -0.000000 -0.000000 
19.482200 6.252706 -0.013883 0.859331 0.106730 -0.000000 -0.000000 
19.492300 6.234086 -0.013836 0.859238 0.106730 -0.000000 -0.000000 
19.502400 6.215459 -0.013787 0.859145 0.106729 -0.000000 -0.000000 
19.512500 6.196826 -0.013739 0.859052 0.106728 -0.000000 -0.000000 
19.522600 6.178188 -0.013690 0.858960 0.106726 -0.000000 -0.000000 
19.532700 6.159546 -0.013640 0.858867 0.106724 -0.000000 -0.000000 
19.542800 6.140901 -0.013591 0.858776 0.106722 -0.000000 -0.000000 
19.552900 6.122255 -0.013541 0.858684 0.106718 -0.000000 -0.000000 
19.563000 6.103607 -0.013491 0.858593 0.106715 -0.000000 -0.000000 
19.573100 6.084959 -0.013440 0.858503 0.106711 -0.000000 -0.000000 
19.583200 6.066313 -0.013389 0.858412 0.106706 -0.000000 -0.000000 
19.593300 6.047669 -0.013338 0.858323 0.106701 -0.000000 -0.000000 
19.603400 6.029028 -0.013287 0.858233 0.106695 -0.000000 -0.000000 
19.613500 6.010390 -0.013235 0.858144 0.106689 -0.000000 -0.000000 
19.623600 5.991759 -0.013183 0.858055 0.106683 -0.000000 -0.000000 
19.633700 5.973133 -0.013130 0.857966 0.106676 -0.000000 -0.000000 
19.643800 5.954514 -0.013078 0.857878 0.106668 -0.000000 -0.000000 
19.653900 5.935903 -0.013025 0.857790 0.106660 -0.000000 -0.000000 
19.664000 5.917302 -0.012971 0.857702 0.106652 -0.000000 -0.000000 
19.674100 5.898711 -0.012918 0.857615 0.106643 -0.000000 -0.000000 
19.684200 5.880130 -0.012864 0.857528 0.106633 -0.000000 -0.000000 
19.694300 5.861562 -0.012810 0.857442 0.106623 -0.000000 -0.000000 
19.704400 5.843007 -0.012756 0.857356 0.106613 -0.000000 -0.000000 
19.714500 5.824466 -0.012701 0.857270 0.106602 -0.000000 -0.000000 
19.724600 5.805939 -0.012646 0.857185 0.106590 -0.000000 -0.000000 
19.734700 5.787429 -0.012591 0.857100 0.106578 -0.000000 -0.000000 
19.744800 5.768936 -0.012536 0.857015 0.106566 -0.000000 -0.000000 
19.754900 5.750461 -0.012480 0.856931 0.106553 -0.000000 -0.000000 
19.765000 5.732005 -0.012424 0.856847 0.106539 -0.000000 -0.000000 
19.775100 5.713568 -0.012368 0.856764 0.106526 -0.000000 -0.000000 
19.785200 5.695153 -0.012312 0.856681 0.106511 -0.000000 -0.000000 
19.795300 5.676759 -0.012255 0.856598 0.106496 -0.000000 -0.000000 
19.805400 5.658388 -0.012198 0.856516 0.106481 -0.000000 -0.000000 
19.815500 5.640041 -0.012141 0.856434 0.106465 -0.000000 -0.000000 
19.825600 5.621718 -0.012084 0.856352 0.106449 -0.000000 -0.000000 
19.835700 5.603421 -0.012026 0.856271 0.106432 -0.000000 -0.000000 
19.845800 5.585151 -0.011968 0.856190 0.106415 -0.000000 -0.000000 
19.855900 5.566908 -0.011910 0.856110 0.106398 -0.000000 -0.000000 
19.866000 5.548694 -0.011852 0.856030 0.106380 -0.000000 -0.000000 
19.876100 5.530509 -0.011794 0.855950 0.106361 -0.000000 -0.000000 
19.886200 5.512355 -0.011735 0.855871 0.106342 -0.000000 -0.000000 
19.896300 5.494232 -0.011676 0.855792 0.106322 -0.000000 -0.000000 
19.906400 5.476141 -0.011617 0.855714 0.106302 -0.000000 -0.000000 
19.916500 5.458083 -0.011558 0.855636 0.106282 -0.000000 -0.000000 
19.926600 5.440060 -0.011499 0.855558 0.106261 -0.000000 -0.000000 
19.936700 5.422072 -0.011439 0.855481 0.106240 -0.000000 -0.000000 
19.946800 5.404119 -0.011379 0.855404 0.106218 -0.000000 -0.000000 
19.956900 5.386204 -0.011319 0.855328 0.106196 -0.000000 -0.000000 
19.967000 5.368326 -0.011259 0.855252 0.106173 -0.000000 -0.000000 
19.977100 5.350487 -0.011198 0.855176 0.106150 -0.000000 -0.000000 
19.987200 5.332688 -0.011138 0.855101 0.106126 -0.000000 -0.000000 
19.997300 5.314929 -0.011077 0.855026 0.106102 -0.000000 -0.000000 
 
