time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
17.785400 1.308555 -0.003900 0.008736 0.001214 -0.000000 -0.000000 
17.795500 1.307252 -0.003918 0.008710 0.001248 -0.000000 -0.000000 
17.805600 1.305880 -0.003935 0.008683 0.001281 -0.000000 -0.000000 
17.815700 1.304442 -0.003952 0.008657 0.001315 -0.000000 -0.000000 
17.825800 1.302935 -0.003969 0.008630 0.001348 -0.000000 -0.000000 
17.835900 1.301362 -0.003986 0.008603 0.001381 -0.000000 -0.000000 
17.846000 1.299721 -0.004002 0.008577 0.001414 -0.000000 -0.000000 
17.856100 1.298014 -0.004019 0.008550 0.001447 -0.000000 -0.000000 
17.866200 1.296240 -0.004034 0.008522 0.001480 -0.000000 -0.000000 
17.876300 1.294399 -0.004050 0.008495 0.001513 -0.000000 -0.000000 
17.886400 1.292492 -0.004066 0.008468 0.001546 -0.000000 -0.000000 
17.896500 1.290519 -0.004081 0.008440 0.001579 -0.000000 -0.000000 
17.906600 1.288479 -0.004096 0.008413 0.001611 -0.000000 -0.000000 
17.916700 1.286375 -0.004111 0.008385 0.001644 -0.000000 -0.000000 
17.926800 1.284204 -0.004125 0.008358 0.001676 -0.000000 -0.000000 
17.936900 1.281968 -0.004139 0.008330 0.001708 -0.000000 -0.000000 
17.947000 1.279667 -0.004153 0.008302 0.001741 -0.000000 -0.000000 
17.957100 1.277301 -0.004167 0.008274 0.001773 -0.000000 -0.000000 
17.967200 1.274871 -0.004181 0.008246 0.001805 -0.000000 -0.000000 
17.977300 1.272376 -0.004194 0.008218 0.001837 -0.000000 -0.000000 
17.987400 1.269816 -0.004207 0.008189 0.001868 -0.000000 -0.000000 
17.997500 1.267193 -0.004220 0.008161 0.001900 -0.000000 -0.000000 
18.007600 1.264505 -0.004233 0.008132 0.001932 -0.000000 -0.000000 
18.017700 1.261754 -0.004245 0.008104 0.001963 -0.000000 -0.000000 
18.027800 1.258940 -0.004257 0.008075 0.001995 -0.000000 -0.000000 
18.037900 1.256062 -0.004269 0.008047 0.002026 -0.000000 -0.000000 
18.048000 1.253122 -0.004280 0.008018 0.002057 -0.000000 -0.000000 
18.058100 1.250119 -0.004292 0.007989 0.002088 -0.000000 -0.000000 
18.068200 1.247053 -0.004303 0.007960 0.002119 -0.000000 -0.000000 
18.078300 1.243926 -0.004314 0.007931 0.002150 -0.000000 -0.000000 
18.088400 1.240736 -0.004324 0.007902 0.002180 -0.000000 -0.000000 
18.098500 1.237485 -0.004334 0.007873 0.002211 -0.000000 -0.000000 
18.108600 1.234172 -0.004345 0.007844 0.002241 -0.000000 -0.000000 
18.118700 1.230799 -0.004354 0.007814 0.002272 -0.000000 -0.000000 
18.128800 1.227364 -0.004364 0.007785 0.002302 -0.000000 -0.000000 
18.138900 1.223869 -0.004373 0.007755 0.002332 -0.000000 -0.000000 
18.149000 1.220313 -0.004382 0.007726 0.002362 -0.000000 -0.000000 
18.159100 1.216698 -0.004391 0.007696 0.002392 -0.000000 -0.000000 
18.169200 1.213022 -0.004400 0.007667 0.002421 -0.000000 -0.000000 
18.179300 1.209287 -0.004408 0.007637 0.002451 -0.000000 -0.000000 
18.189400 1.205493 -0.004416 0.007607 0.002480 -0.000000 -0.000000 
18.199500 1.201640 -0.004424 0.007578 0.002509 -0.000000 -0.000000 
18.209600 1.197728 -0.004432 0.007548 0.002538 -0.000000 -0.000000 
18.219700 1.193758 -0.004439 0.007518 0.002567 -0.000000 -0.000000 
18.229800 1.189729 -0.004446 0.007488 0.002596 -0.000000 -0.000000 
18.239900 1.185643 -0.004453 0.007458 0.002625 -0.000000 -0.000000 
18.250000 1.181500 -0.004460 0.007428 0.002653 -0.000000 -0.000000 
18.260100 1.177299 -0.004466 0.007398 0.002682 -0.000000 -0.000000 
18.270200 1.173041 -0.004472 0.007368 0.002710 -0.000000 -0.000000 
18.280300 1.168727 -0.004478 0.007338 0.002738 -0.000000 -0.000000 
18.290400 1.164357 -0.004484 0.007308 0.002766 -0.000000 -0.000000 
18.300500 1.159930 -0.004489 0.007277 0.002794 -0.000000 -0.000000 
18.310600 1.155448 -0.004494 0.007247 0.002822 -0.000000 -0.000000 
18.320700 1.150911 -0.004499 0.007217 0.002849 -0.000000 -0.000000 
18.330800 1.146318 -0.004503 0.007187 0.002876 -0.000000 -0.000000 
18.340900 1.141671 -0.004508 0.007156 0.002904 -0.000000 -0.000000 
18.351000 1.136970 -0.004512 0.007126 0.002931 -0.000000 -0.000000 
18.361100 1.132215 -0.004516 0.007096 0.002957 -0.000000 -0.000000 
18.371200 1.127405 -0.004519 0.007065 0.002984 -0.000000 -0.000000 
18.381300 1.122543 -0.004523 0.007035 0.003011 -0.000000 -0.000000 
18.391400 1.117627 -0.004526 0.007004 0.003037 -0.000000 -0.000000 
18.401500 1.112659 -0.004529 0.006974 0.003063 -0.000000 -0.000000 
18.411600 1.107638 -0.004531 0.006943 0.003089 -0.000000 -0.000000 
18.421700 1.102566 -0.004534 0.006913 0.003115 -0.000000 -0.000000 
18.431800 1.097442 -0.004536 0.006882 0.003141 -0.000000 -0.000000 
18.441900 1.092266 -0.004538 0.006852 0.003166 -0.000000 -0.000000 
18.452000 1.087039 -0.004539 0.006821 0.003192 -0.000000 -0.000000 
18.462100 1.081762 -0.004541 0.006791 0.003217 -0.000000 -0.000000 
18.472200 1.076435 -0.004542 0.006760 0.003242 -0.000000 -0.000000 
18.482300 1.071057 -0.004543 0.006729 0.003267 -0.000000 -0.000000 
18.492400 1.065631 -0.004543 0.006699 0.003292 -0.000000 -0.000000 
18.502500 1.060154 -0.004544 0.006668 0.003316 -0.000000 -0.000000 
18.512600 1.054630 -0.004544 0.006638 0.003340 -0.000000 -0.000000 
18.522700 1.049056 -0.004544 0.006607 0.003365 -0.000000 -0.000000 
18.532800 1.043435 -0.004543 0.006576 0.003389 -0.000000 -0.000000 
18.542900 1.037766 -0.004543 0.006546 0.003412 -0.000000 -0.000000 
18.553000 1.032049 -0.004542 0.006515 0.003436 -0.000000 -0.000000 
18.563100 1.026286 -0.004541 0.006485 0.003459 -0.000000 -0.000000 
18.573200 1.020475 -0.004539 0.006454 0.003483 -0.000000 -0.000000 
18.583300 1.014619 -0.004538 0.006424 0.003506 -0.000000 -0.000000 
18.593400 1.008717 -0.004536 0.006393 0.003529 -0.000000 -0.000000 
18.603500 1.002769 -0.004534 0.006362 0.003551 -0.000000 -0.000000 
18.613600 0.996777 -0.004531 0.006332 0.003574 -0.000000 -0.000000 
18.623700 0.990739 -0.004529 0.006301 0.003596 -0.000000 -0.000000 
18.633800 0.984658 -0.004526 0.006271 0.003618 -0.000000 -0.000000 
18.643900 0.978532 -0.004523 0.006240 0.003640 -0.000000 -0.000000 
18.654000 0.972363 -0.004520 0.006210 0.003662 -0.000000 -0.000000 
18.664100 0.966151 -0.004516 0.006180 0.003684 -0.000000 -0.000000 
18.674200 0.959896 -0.004512 0.006149 0.003705 -0.000000 -0.000000 
18.684300 0.953599 -0.004508 0.006119 0.003726 -0.000000 -0.000000 
18.694400 0.947259 -0.004504 0.006089 0.003747 -0.000000 -0.000000 
18.704500 0.940879 -0.004500 0.006058 0.003768 -0.000000 -0.000000 
18.714600 0.934457 -0.004495 0.006028 0.003788 -0.000000 -0.000000 
18.724700 0.927994 -0.004490 0.005998 0.003809 -0.000000 -0.000000 
18.734800 0.921491 -0.004485 0.005967 0.003829 -0.000000 -0.000000 
18.744900 0.914948 -0.004479 0.005937 0.003849 -0.000000 -0.000000 
18.755000 0.908366 -0.004474 0.005907 0.003869 -0.000000 -0.000000 
18.765100 0.901745 -0.004468 0.005877 0.003888 -0.000000 -0.000000 
18.775200 0.895085 -0.004461 0.005847 0.003908 -0.000000 -0.000000 
18.785300 0.888386 -0.004455 0.005817 0.003927 -0.000000 -0.000000 
18.795400 0.881650 -0.004448 0.005787 0.003946 -0.000000 -0.000000 
18.805500 0.874877 -0.004442 0.005757 0.003965 -0.000000 -0.000000 
18.815600 0.868066 -0.004435 0.005727 0.003983 -0.000000 -0.000000 
18.825700 0.861219 -0.004427 0.005697 0.004002 -0.000000 -0.000000 
18.835800 0.854336 -0.004420 0.005668 0.004020 -0.000000 -0.000000 
18.845900 0.847416 -0.004412 0.005638 0.004038 -0.000000 -0.000000 
18.856000 0.840462 -0.004404 0.005608 0.004056 -0.000000 -0.000000 
18.866100 0.833473 -0.004396 0.005579 0.004073 -0.000000 -0.000000 
18.876200 0.826449 -0.004387 0.005549 0.004090 -0.000000 -0.000000 
18.886300 0.819391 -0.004379 0.005519 0.004108 -0.000000 -0.000000 
18.896400 0.812300 -0.004370 0.005490 0.004124 -0.000000 -0.000000 
18.906500 0.805175 -0.004361 0.005461 0.004141 -0.000000 -0.000000 
18.916600 0.798018 -0.004351 0.005431 0.004158 -0.000000 -0.000000 
18.926700 0.790828 -0.004342 0.005402 0.004174 -0.000000 -0.000000 
18.936800 0.783607 -0.004332 0.005373 0.004190 -0.000000 -0.000000 
18.946900 0.776354 -0.004322 0.005344 0.004206 -0.000000 -0.000000 
18.957000 0.769070 -0.004312 0.005315 0.004221 -0.000000 -0.000000 
18.967100 0.761756 -0.004301 0.005286 0.004237 -0.000000 -0.000000 
18.977200 0.754411 -0.004290 0.005257 0.004252 -0.000000 -0.000000 
18.987300 0.747037 -0.004279 0.005228 0.004267 -0.000000 -0.000000 
18.997400 0.739633 -0.004268 0.005199 0.004282 -0.000000 -0.000000 
19.007500 0.732201 -0.004257 0.005170 0.004296 -0.000000 -0.000000 
19.017600 0.724741 -0.004245 0.005142 0.004311 -0.000000 -0.000000 
19.027700 0.717252 -0.004234 0.005113 0.004325 -0.000000 -0.000000 
19.037800 0.709736 -0.004222 0.005085 0.004339 -0.000000 -0.000000 
19.047900 0.702193 -0.004209 0.005056 0.004352 -0.000000 -0.000000 
19.058000 0.694624 -0.004197 0.005028 0.004366 -0.000000 -0.000000 
19.068100 0.687028 -0.004184 0.005000 0.004379 -0.000000 -0.000000 
19.078200 0.679407 -0.004172 0.004972 0.004392 -0.000000 -0.000000 
19.088300 0.671760 -0.004159 0.004944 0.004405 -0.000000 -0.000000 
19.098400 0.664089 -0.004145 0.004916 0.004417 -0.000000 -0.000000 
19.108500 0.656393 -0.004132 0.004888 0.004430 -0.000000 -0.000000 
19.118600 0.648674 -0.004118 0.004860 0.004442 -0.000000 -0.000000 
19.128700 0.640931 -0.004104 0.004832 0.004454 -0.000000 -0.000000 
19.138800 0.633165 -0.004090 0.004805 0.004466 -0.000000 -0.000000 
19.148900 0.625377 -0.004076 0.004777 0.004477 -0.000000 -0.000000 
19.159000 0.617567 -0.004062 0.004750 0.004488 -0.000000 -0.000000 
19.169100 0.609735 -0.004047 0.004723 0.004499 -0.000000 -0.000000 
19.179200 0.601882 -0.004032 0.004695 0.004510 -0.000000 -0.000000 
19.189300 0.594008 -0.004017 0.004668 0.004521 -0.000000 -0.000000 
19.199400 0.586114 -0.004002 0.004641 0.004531 -0.000000 -0.000000 
19.209500 0.578200 -0.003986 0.004614 0.004541 -0.000000 -0.000000 
19.219600 0.570267 -0.003970 0.004588 0.004551 -0.000000 -0.000000 
19.229700 0.562316 -0.003955 0.004561 0.004561 -0.000000 -0.000000 
19.239800 0.554345 -0.003939 0.004534 0.004570 -0.000000 -0.000000 
19.249900 0.546357 -0.003922 0.004508 0.004579 -0.000000 -0.000000 
19.260000 0.538352 -0.003906 0.004482 0.004588 -0.000000 -0.000000 
19.270100 0.530329 -0.003889 0.004455 0.004597 -0.000000 -0.000000 
19.280200 0.522290 -0.003872 0.004429 0.004606 -0.000000 -0.000000 
19.290300 0.514235 -0.003855 0.004403 0.004614 -0.000000 -0.000000 
19.300400 0.506164 -0.003838 0.004377 0.004622 -0.000000 -0.000000 
19.310500 0.498078 -0.003821 0.004351 0.004630 -0.000000 -0.000000 
19.320600 0.489978 -0.003803 0.004326 0.004638 -0.000000 -0.000000 
19.330700 0.481863 -0.003786 0.004300 0.004645 -0.000000 -0.000000 
19.340800 0.473734 -0.003768 0.004275 0.004652 -0.000000 -0.000000 
19.350900 0.465592 -0.003749 0.004249 0.004659 -0.000000 -0.000000 
19.361000 0.457437 -0.003731 0.004224 0.004666 -0.000000 -0.000000 
19.371100 0.449270 -0.003713 0.004199 0.004672 -0.000000 -0.000000 
19.381200 0.441091 -0.003694 0.004174 0.004679 -0.000000 -0.000000 
19.391300 0.432901 -0.003675 0.004149 0.004685 -0.000000 -0.000000 
19.401400 0.424699 -0.003656 0.004125 0.004690 -0.000000 -0.000000 
19.411500 0.416487 -0.003637 0.004100 0.004696 -0.000000 -0.000000 
19.421600 0.408265 -0.003618 0.004076 0.004701 -0.000000 -0.000000 
19.431700 0.400034 -0.003598 0.004052 0.004707 -0.000000 -0.000000 
19.441800 0.391793 -0.003579 0.004027 0.004711 -0.000000 -0.000000 
19.451900 0.383543 -0.003559 0.004003 0.004716 -0.000000 -0.000000 
19.462000 0.375286 -0.003539 0.003979 0.004721 -0.000000 -0.000000 
19.472100 0.367020 -0.003519 0.003956 0.004725 -0.000000 -0.000000 
19.482200 0.358748 -0.003498 0.003932 0.004729 -0.000000 -0.000000 
19.492300 0.350468 -0.003478 0.003909 0.004733 -0.000000 -0.000000 
19.502400 0.342182 -0.003457 0.003885 0.004736 -0.000000 -0.000000 
19.512500 0.333891 -0.003436 0.003862 0.004739 -0.000000 -0.000000 
19.522600 0.325593 -0.003415 0.003839 0.004742 -0.000000 -0.000000 
19.532700 0.317291 -0.003394 0.003816 0.004745 -0.000000 -0.000000 
19.542800 0.308984 -0.003373 0.003793 0.004748 -0.000000 -0.000000 
19.552900 0.300674 -0.003351 0.003771 0.004750 -0.000000 -0.000000 
19.563000 0.292359 -0.003330 0.003748 0.004753 -0.000000 -0.000000 
19.573100 0.284042 -0.003308 0.003726 0.004754 -0.000000 -0.000000 
19.583200 0.275722 -0.003286 0.003704 0.004756 -0.000000 -0.000000 
19.593300 0.267399 -0.003264 0.003682 0.004758 -0.000000 -0.000000 
19.603400 0.259075 -0.003242 0.003660 0.004759 -0.000000 -0.000000 
19.613500 0.250750 -0.003219 0.003638 0.004760 -0.000000 -0.000000 
19.623600 0.242424 -0.003197 0.003616 0.004761 -0.000000 -0.000000 
19.633700 0.234097 -0.003174 0.003595 0.004761 -0.000000 -0.000000 
19.643800 0.225770 -0.003152 0.003574 0.004762 -0.000000 -0.000000 
19.653900 0.217444 -0.003129 0.003552 0.004762 -0.000000 -0.000000 
19.664000 0.209119 -0.003106 0.003531 0.004762 -0.000000 -0.000000 
19.674100 0.200796 -0.003082 0.003511 0.004762 -0.000000 -0.000000 
19.684200 0.192474 -0.003059 0.003490 0.004761 -0.000000 -0.000000 
19.694300 0.184155 -0.003036 0.003469 0.004760 -0.000000 -0.000000 
19.704400 0.175838 -0.003012 0.003449 0.004759 -0.000000 -0.000000 
19.714500 0.167525 -0.002988 0.003429 0.004758 -0.000000 -0.000000 
19.724600 0.159215 -0.002964 0.003409 0.004757 -0.000000 -0.000000 
19.734700 0.150909 -0.002940 0.003389 0.004755 -0.000000 -0.000000 
19.744800 0.142608 -0.002916 0.003369 0.004753 -0.000000 -0.000000 
19.754900 0.134313 -0.002892 0.003350 0.004751 -0.000000 -0.000000 
19.765000 0.126022 -0.002868 0.003330 0.004749 -0.000000 -0.000000 
19.775100 0.117738 -0.002843 0.003311 0.004746 -0.000000 -0.000000 
19.785200 0.109460 -0.002818 0.003292 0.004743 -0.000000 -0.000000 
19.795300 0.101188 -0.002794 0.003273 0.004741 -0.000000 -0.000000 
19.805400 0.092924 -0.002769 0.003254 0.004737 -0.000000 -0.000000 
19.815500 0.084668 -0.002744 0.003236 0.004734 -0.000000 -0.000000 
19.825600 0.076420 -0.002719 0.003217 0.004730 -0.000000 -0.000000 
19.835700 0.068181 -0.002694 0.003199 0.004726 -0.000000 -0.000000 
19.845800 0.059950 -0.002668 0.003181 0.004722 -0.000000 -0.000000 
19.855900 0.051729 -0.002643 0.003163 0.004718 -0.000000 -0.000000 
19.866000 0.043518 -0.002617 0.003146 0.004714 -0.000000 -0.000000 
19.876100 0.035317 -0.002592 0.003128 0.004709 -0.000000 -0.000000 
19.886200 0.027127 -0.002566 0.003111 0.004704 -0.000000 -0.000000 
19.896300 0.018949 -0.002540 0.003093 0.004699 -0.000000 -0.000000 
19.906400 0.010782 -0.002514 0.003076 0.004693 -0.000000 -0.000000 
19.916500 0.002627 -0.002488 0.003060 0.004688 -0.000000 -0.000000 
19.926600 -0.005516 -0.002462 0.003043 0.004682 -0.000000 -0.000000 
19.936700 -0.013645 -0.002436 0.003026 0.004676 -0.000000 -0.000000 
19.946800 -0.021761 -0.002409 0.003010 0.004670 -0.000000 -0.000000 
19.956900 -0.029864 -0.002383 0.002994 0.004664 -0.000000 -0.000000 
19.967000 -0.037952 -0.002356 0.002978 0.004657 -0.000000 -0.000000 
19.977100 -0.046025 -0.002330 0.002962 0.004650 -0.000000 -0.000000 
19.987200 -0.054084 -0.002303 0.002947 0.004643 -0.000000 -0.000000 
19.997300 -0.062127 -0.002276 0.002931 0.004636 -0.000000 -0.000000 
 
