time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
17.825800 43.132935 -0.089944 0.609381 0.016271 -0.000000 -0.000000 
17.835900 43.204211 -0.090851 0.608773 0.017390 -0.000000 -0.000000 
17.846000 43.273204 -0.091752 0.608158 0.018510 -0.000000 -0.000000 
17.856100 43.339912 -0.092647 0.607537 0.019631 -0.000000 -0.000000 
17.866200 43.404336 -0.093535 0.606910 0.020751 -0.000000 -0.000000 
17.876300 43.466473 -0.094418 0.606277 0.021872 -0.000000 -0.000000 
17.886400 43.526325 -0.095295 0.605639 0.022994 -0.000000 -0.000000 
17.896500 43.583890 -0.096165 0.604994 0.024116 -0.000000 -0.000000 
17.906600 43.639169 -0.097029 0.604344 0.025238 -0.000000 -0.000000 
17.916700 43.692161 -0.097887 0.603687 0.026360 -0.000000 -0.000000 
17.926800 43.742866 -0.098739 0.603025 0.027482 -0.000000 -0.000000 
17.936900 43.791285 -0.099584 0.602358 0.028605 -0.000000 -0.000000 
17.947000 43.837417 -0.100424 0.601684 0.029727 -0.000000 -0.000000 
17.957100 43.881264 -0.101256 0.601005 0.030849 -0.000000 -0.000000 
17.967200 43.922826 -0.102083 0.600321 0.031971 -0.000000 -0.000000 
17.977300 43.962103 -0.102902 0.599631 0.033093 -0.000000 -0.000000 
17.987400 43.999096 -0.103716 0.598935 0.034214 -0.000000 -0.000000 
17.997500 44.033807 -0.104523 0.598234 0.035336 -0.000000 -0.000000 
18.007600 44.066235 -0.105323 0.597527 0.036457 -0.000000 -0.000000 
18.017700 44.096383 -0.106117 0.596816 0.037577 -0.000000 -0.000000 
18.027800 44.124252 -0.106904 0.596098 0.038697 -0.000000 -0.000000 
18.037900 44.149843 -0.107684 0.595376 0.039816 -0.000000 -0.000000 
18.048000 44.173158 -0.108458 0.594648 0.040935 -0.000000 -0.000000 
18.058100 44.194198 -0.109225 0.593915 0.042053 -0.000000 -0.000000 
18.068200 44.212965 -0.109985 0.593177 0.043170 -0.000000 -0.000000 
18.078300 44.229460 -0.110738 0.592434 0.044286 -0.000000 -0.000000 
18.088400 44.243687 -0.111485 0.591686 0.045402 -0.000000 -0.000000 
18.098500 44.255647 -0.112224 0.590933 0.046516 -0.000000 -0.000000 
18.108600 44.265343 -0.112957 0.590175 0.047630 -0.000000 -0.000000 
18.118700 44.272776 -0.113683 0.589412 0.048742 -0.000000 -0.000000 
18.128800 44.277950 -0.114402 0.588644 0.049854 -0.000000 -0.000000 
18.138900 44.280866 -0.115114 0.587871 0.050964 -0.000000 -0.000000 
18.149000 44.281529 -0.115818 0.587094 0.052073 -0.000000 -0.000000 
18.159100 44.279939 -0.116516 0.586311 0.053180 -0.000000 -0.000000 
18.169200 44.276102 -0.117207 0.585525 0.054287 -0.000000 -0.000000 
18.179300 44.270019 -0.117890 0.584733 0.055392 -0.000000 -0.000000 
18.189400 44.261694 -0.118567 0.583937 0.056495 -0.000000 -0.000000 
18.199500 44.251130 -0.119236 0.583136 0.057597 -0.000000 -0.000000 
18.209600 44.238331 -0.119898 0.582331 0.058697 -0.000000 -0.000000 
18.219700 44.223300 -0.120553 0.581522 0.059796 -0.000000 -0.000000 
18.229800 44.206041 -0.121201 0.580708 0.060893 -0.000000 -0.000000 
18.239900 44.186559 -0.121841 0.579889 0.061988 -0.000000 -0.000000 
18.250000 44.164855 -0.122474 0.579067 0.063081 -0.000000 -0.000000 
18.260100 44.140936 -0.123100 0.578240 0.064173 -0.000000 -0.000000 
18.270200 44.114804 -0.123719 0.577409 0.065262 -0.000000 -0.000000 
18.280300 44.086465 -0.124330 0.576574 0.066350 -0.000000 -0.000000 
18.290400 44.055923 -0.124933 0.575735 0.067435 -0.000000 -0.000000 
18.300500 44.023181 -0.125530 0.574892 0.068518 -0.000000 -0.000000 
18.310600 43.988246 -0.126118 0.574044 0.069600 -0.000000 -0.000000 
18.320700 43.951121 -0.126700 0.573193 0.070679 -0.000000 -0.000000 
18.330800 43.911811 -0.127274 0.572338 0.071755 -0.000000 -0.000000 
18.340900 43.870322 -0.127840 0.571479 0.072830 -0.000000 -0.000000 
18.351000 43.826658 -0.128399 0.570617 0.073901 -0.000000 -0.000000 
18.361100 43.780824 -0.128950 0.569750 0.074971 -0.000000 -0.000000 
18.371200 43.732827 -0.129494 0.568880 0.076038 -0.000000 -0.000000 
18.381300 43.682671 -0.130030 0.568006 0.077102 -0.000000 -0.000000 
18.391400 43.630362 -0.130558 0.567129 0.078164 -0.000000 -0.000000 
18.401500 43.575905 -0.131079 0.566248 0.079223 -0.000000 -0.000000 
18.411600 43.519307 -0.131592 0.565364 0.080280 -0.000000 -0.000000 
18.421700 43.460573 -0.132098 0.564476 0.081333 -0.000000 -0.000000 
18.431800 43.399709 -0.132596 0.563585 0.082384 -0.000000 -0.000000 
18.441900 43.336721 -0.133086 0.562690 0.083432 -0.000000 -0.000000 
18.452000 43.271615 -0.133568 0.561793 0.084477 -0.000000 -0.000000 
18.462100 43.204398 -0.134043 0.560892 0.085519 -0.000000 -0.000000 
18.472200 43.135077 -0.134510 0.559988 0.086558 -0.000000 -0.000000 
18.482300 43.063656 -0.134969 0.559080 0.087594 -0.000000 -0.000000 
18.492400 42.990144 -0.135420 0.558170 0.088627 -0.000000 -0.000000 
18.502500 42.914547 -0.135864 0.557257 0.089656 -0.000000 -0.000000 
18.512600 42.836872 -0.136300 0.556340 0.090682 -0.000000 -0.000000 
18.522700 42.757125 -0.136728 0.555421 0.091705 -0.000000 -0.000000 
18.532800 42.675314 -0.137148 0.554499 0.092725 -0.000000 -0.000000 
18.542900 42.591446 -0.137560 0.553574 0.093741 -0.000000 -0.000000 
18.553000 42.505527 -0.137965 0.552647 0.094754 -0.000000 -0.000000 
18.563100 42.417567 -0.138361 0.551716 0.095763 -0.000000 -0.000000 
18.573200 42.327571 -0.138750 0.550783 0.096769 -0.000000 -0.000000 
18.583300 42.235547 -0.139131 0.549848 0.097771 -0.000000 -0.000000 
18.593400 42.141504 -0.139504 0.548910 0.098769 -0.000000 -0.000000 
18.603500 42.045448 -0.139868 0.547969 0.099763 -0.000000 -0.000000 
18.613600 41.947389 -0.140225 0.547026 0.100754 -0.000000 -0.000000 
18.623700 41.847332 -0.140575 0.546081 0.101741 -0.000000 -0.000000 
18.633800 41.745288 -0.140916 0.545133 0.102724 -0.000000 -0.000000 
18.643900 41.641263 -0.141249 0.544183 0.103704 -0.000000 -0.000000 
18.654000 41.535266 -0.141574 0.543231 0.104679 -0.000000 -0.000000 
18.664100 41.427306 -0.141891 0.542277 0.105650 -0.000000 -0.000000 
18.674200 41.317391 -0.142201 0.541320 0.106617 -0.000000 -0.000000 
18.684300 41.205529 -0.142502 0.540362 0.107581 -0.000000 -0.000000 
18.694400 41.091729 -0.142795 0.539401 0.108540 -0.000000 -0.000000 
18.704500 40.976000 -0.143080 0.538439 0.109494 -0.000000 -0.000000 
18.714600 40.858350 -0.143358 0.537474 0.110445 -0.000000 -0.000000 
18.724700 40.738789 -0.143627 0.536508 0.111391 -0.000000 -0.000000 
18.734800 40.617326 -0.143888 0.535540 0.112333 -0.000000 -0.000000 
18.744900 40.493969 -0.144142 0.534570 0.113270 -0.000000 -0.000000 
18.755000 40.368727 -0.144387 0.533599 0.114203 -0.000000 -0.000000 
18.765100 40.241611 -0.144624 0.532626 0.115132 -0.000000 -0.000000 
18.775200 40.112630 -0.144853 0.531651 0.116056 -0.000000 -0.000000 
18.785300 39.981792 -0.145075 0.530675 0.116975 -0.000000 -0.000000 
18.795400 39.849108 -0.145288 0.529698 0.117890 -0.000000 -0.000000 
18.805500 39.714587 -0.145493 0.528719 0.118800 -0.000000 -0.000000 
18.815600 39.578238 -0.145690 0.527739 0.119706 -0.000000 -0.000000 
18.825700 39.440073 -0.145879 0.526757 0.120606 -0.000000 -0.000000 
18.835800 39.300100 -0.146060 0.525774 0.121502 -0.000000 -0.000000 
18.845900 39.158329 -0.146233 0.524790 0.122393 -0.000000 -0.000000 
18.856000 39.014772 -0.146398 0.523805 0.123280 -0.000000 -0.000000 
18.866100 38.869437 -0.146555 0.522819 0.124161 -0.000000 -0.000000 
18.876200 38.722335 -0.146704 0.521831 0.125037 -0.000000 -0.000000 
18.886300 38.573476 -0.146845 0.520843 0.125909 -0.000000 -0.000000 
18.896400 38.422871 -0.146978 0.519854 0.126775 -0.000000 -0.000000 
18.906500 38.270531 -0.147103 0.518864 0.127636 -0.000000 -0.000000 
18.916600 38.116465 -0.147219 0.517873 0.128492 -0.000000 -0.000000 
18.926700 37.960685 -0.147328 0.516881 0.129343 -0.000000 -0.000000 
18.936800 37.803201 -0.147429 0.515889 0.130189 -0.000000 -0.000000 
18.946900 37.644024 -0.147522 0.514896 0.131029 -0.000000 -0.000000 
18.957000 37.483165 -0.147607 0.513902 0.131865 -0.000000 -0.000000 
18.967100 37.320635 -0.147684 0.512908 0.132694 -0.000000 -0.000000 
18.977200 37.156445 -0.147753 0.511913 0.133519 -0.000000 -0.000000 
18.987300 36.990607 -0.147814 0.510918 0.134338 -0.000000 -0.000000 
18.997400 36.823130 -0.147866 0.509923 0.135152 -0.000000 -0.000000 
19.007500 36.654027 -0.147911 0.508927 0.135960 -0.000000 -0.000000 
19.017600 36.483309 -0.147948 0.507931 0.136763 -0.000000 -0.000000 
19.027700 36.310987 -0.147978 0.506935 0.137560 -0.000000 -0.000000 
19.037800 36.137074 -0.147999 0.505938 0.138351 -0.000000 -0.000000 
19.047900 35.961579 -0.148012 0.504942 0.139137 -0.000000 -0.000000 
19.058000 35.784516 -0.148017 0.503945 0.139917 -0.000000 -0.000000 
19.068100 35.605896 -0.148015 0.502948 0.140692 -0.000000 -0.000000 
19.078200 35.425730 -0.148004 0.501952 0.141461 -0.000000 -0.000000 
19.088300 35.244030 -0.147986 0.500955 0.142224 -0.000000 -0.000000 
19.098400 35.060809 -0.147959 0.499959 0.142981 -0.000000 -0.000000 
19.108500 34.876078 -0.147925 0.498963 0.143732 -0.000000 -0.000000 
19.118600 34.689850 -0.147883 0.497967 0.144478 -0.000000 -0.000000 
19.128700 34.502136 -0.147833 0.496971 0.145218 -0.000000 -0.000000 
19.138800 34.312949 -0.147776 0.495976 0.145951 -0.000000 -0.000000 
19.148900 34.122301 -0.147710 0.494981 0.146679 -0.000000 -0.000000 
19.159000 33.930204 -0.147637 0.493987 0.147401 -0.000000 -0.000000 
19.169100 33.736671 -0.147556 0.492993 0.148117 -0.000000 -0.000000 
19.179200 33.541713 -0.147467 0.492000 0.148826 -0.000000 -0.000000 
19.189300 33.345345 -0.147370 0.491007 0.149530 -0.000000 -0.000000 
19.199400 33.147578 -0.147266 0.490015 0.150227 -0.000000 -0.000000 
19.209500 32.948424 -0.147154 0.489024 0.150919 -0.000000 -0.000000 
19.219600 32.747897 -0.147034 0.488034 0.151604 -0.000000 -0.000000 
19.229700 32.546009 -0.146907 0.487044 0.152283 -0.000000 -0.000000 
19.239800 32.342773 -0.146772 0.486055 0.152955 -0.000000 -0.000000 
19.249900 32.138202 -0.146629 0.485067 0.153622 -0.000000 -0.000000 
19.260000 31.932309 -0.146478 0.484081 0.154282 -0.000000 -0.000000 
19.270100 31.725106 -0.146320 0.483095 0.154935 -0.000000 -0.000000 
19.280200 31.516608 -0.146155 0.482110 0.155583 -0.000000 -0.000000 
19.290300 31.306826 -0.145981 0.481127 0.156224 -0.000000 -0.000000 
19.300400 31.095774 -0.145800 0.480144 0.156858 -0.000000 -0.000000 
19.310500 30.883466 -0.145612 0.479163 0.157487 -0.000000 -0.000000 
19.320600 30.669914 -0.145416 0.478184 0.158108 -0.000000 -0.000000 
19.330700 30.455132 -0.145213 0.477205 0.158724 -0.000000 -0.000000 
19.340800 30.239132 -0.145002 0.476228 0.159332 -0.000000 -0.000000 
19.350900 30.021930 -0.144783 0.475252 0.159934 -0.000000 -0.000000 
19.361000 29.803537 -0.144558 0.474278 0.160530 -0.000000 -0.000000 
19.371100 29.583967 -0.144324 0.473306 0.161119 -0.000000 -0.000000 
19.381200 29.363235 -0.144084 0.472335 0.161701 -0.000000 -0.000000 
19.391300 29.141353 -0.143836 0.471365 0.162277 -0.000000 -0.000000 
19.401400 28.918335 -0.143580 0.470398 0.162846 -0.000000 -0.000000 
19.411500 28.694195 -0.143318 0.469432 0.163409 -0.000000 -0.000000 
19.421600 28.468946 -0.143048 0.468468 0.163964 -0.000000 -0.000000 
19.431700 28.242603 -0.142771 0.467506 0.164513 -0.000000 -0.000000 
19.441800 28.015178 -0.142486 0.466545 0.165055 -0.000000 -0.000000 
19.451900 27.786687 -0.142194 0.465587 0.165591 -0.000000 -0.000000 
19.462000 27.557142 -0.141895 0.464630 0.166120 -0.000000 -0.000000 
19.472100 27.326559 -0.141589 0.463676 0.166641 -0.000000 -0.000000 
19.482200 27.094949 -0.141276 0.462724 0.167156 -0.000000 -0.000000 
19.492300 26.862329 -0.140955 0.461773 0.167665 -0.000000 -0.000000 
19.502400 26.628711 -0.140628 0.460825 0.168166 -0.000000 -0.000000 
19.512500 26.394109 -0.140293 0.459880 0.168660 -0.000000 -0.000000 
19.522600 26.158539 -0.139952 0.458936 0.169148 -0.000000 -0.000000 
19.532700 25.922014 -0.139603 0.457995 0.169629 -0.000000 -0.000000 
19.542800 25.684548 -0.139247 0.457056 0.170102 -0.000000 -0.000000 
19.552900 25.446155 -0.138885 0.456120 0.170569 -0.000000 -0.000000 
19.563000 25.206850 -0.138515 0.455186 0.171029 -0.000000 -0.000000 
19.573100 24.966646 -0.138139 0.454255 0.171481 -0.000000 -0.000000 
19.583200 24.725559 -0.137755 0.453326 0.171927 -0.000000 -0.000000 
19.593300 24.483603 -0.137365 0.452399 0.172366 -0.000000 -0.000000 
19.603400 24.240791 -0.136968 0.451476 0.172797 -0.000000 -0.000000 
19.613500 23.997138 -0.136564 0.450555 0.173222 -0.000000 -0.000000 
19.623600 23.752660 -0.136154 0.449637 0.173640 -0.000000 -0.000000 
19.633700 23.507369 -0.135737 0.448721 0.174050 -0.000000 -0.000000 
19.643800 23.261281 -0.135313 0.447809 0.174453 -0.000000 -0.000000 
19.653900 23.014410 -0.134882 0.446899 0.174850 -0.000000 -0.000000 
19.664000 22.766771 -0.134445 0.445993 0.175239 -0.000000 -0.000000 
19.674100 22.518378 -0.134001 0.445089 0.175621 -0.000000 -0.000000 
19.684200 22.269245 -0.133551 0.444188 0.175996 -0.000000 -0.000000 
19.694300 22.019388 -0.133094 0.443290 0.176363 -0.000000 -0.000000 
19.704400 21.768821 -0.132630 0.442396 0.176724 -0.000000 -0.000000 
19.714500 21.517558 -0.132160 0.441504 0.177077 -0.000000 -0.000000 
19.724600 21.265614 -0.131684 0.440616 0.177423 -0.000000 -0.000000 
19.734700 21.013005 -0.131201 0.439731 0.177762 -0.000000 -0.000000 
19.744800 20.759744 -0.130712 0.438849 0.178094 -0.000000 -0.000000 
19.754900 20.505846 -0.130217 0.437971 0.178419 -0.000000 -0.000000 
19.765000 20.251326 -0.129715 0.437096 0.178736 -0.000000 -0.000000 
19.775100 19.996198 -0.129207 0.436224 0.179046 -0.000000 -0.000000 
19.785200 19.740478 -0.128693 0.435356 0.179349 -0.000000 -0.000000 
19.795300 19.484180 -0.128173 0.434491 0.179645 -0.000000 -0.000000 
19.805400 19.227319 -0.127646 0.433630 0.179933 -0.000000 -0.000000 
19.815500 18.969910 -0.127114 0.432772 0.180214 -0.000000 -0.000000 
19.825600 18.711968 -0.126575 0.431918 0.180488 -0.000000 -0.000000 
19.835700 18.453506 -0.126031 0.431067 0.180755 -0.000000 -0.000000 
19.845800 18.194541 -0.125480 0.430221 0.181014 -0.000000 -0.000000 
19.855900 17.935087 -0.124923 0.429378 0.181266 -0.000000 -0.000000 
19.866000 17.675158 -0.124361 0.428538 0.181511 -0.000000 -0.000000 
19.876100 17.414770 -0.123792 0.427703 0.181748 -0.000000 -0.000000 
19.886200 17.153938 -0.123218 0.426871 0.181978 -0.000000 -0.000000 
19.896300 16.892675 -0.122638 0.426044 0.182201 -0.000000 -0.000000 
19.906400 16.630998 -0.122052 0.425220 0.182417 -0.000000 -0.000000 
19.916500 16.368921 -0.121461 0.424400 0.182625 -0.000000 -0.000000 
19.926600 16.106459 -0.120864 0.423584 0.182826 -0.000000 -0.000000 
19.936700 15.843626 -0.120261 0.422772 0.183019 -0.000000 -0.000000 
19.946800 15.580438 -0.119652 0.421965 0.183206 -0.000000 -0.000000 
19.956900 15.316909 -0.119038 0.421161 0.183385 -0.000000 -0.000000 
19.967000 15.053055 -0.118419 0.420362 0.183556 -0.000000 -0.000000 
19.977100 14.788889 -0.117794 0.419567 0.183721 -0.000000 -0.000000 
19.987200 14.524428 -0.117163 0.418776 0.183878 -0.000000 -0.000000 
19.997300 14.259685 -0.116527 0.417989 0.184028 -0.000000 -0.000000 
 
