time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
17.997500 19.637075 -0.222009 -0.244719 0.260396 -0.000958 -0.000189 
18.007600 19.081274 -0.220658 -0.246210 0.260619 0.000374 -0.000289 
18.017700 18.525168 -0.219295 -0.247691 0.260825 0.001706 -0.000390 
18.027800 17.968792 -0.217922 -0.249163 0.261013 0.003039 -0.000490 
18.037900 17.412181 -0.216537 -0.250626 0.261184 0.004371 -0.000591 
18.048000 16.855370 -0.215142 -0.252079 0.261337 0.005705 -0.000692 
18.058100 16.298393 -0.213735 -0.253523 0.261474 0.007038 -0.000792 
18.068200 15.741285 -0.212318 -0.254957 0.261593 0.008372 -0.000893 
18.078300 15.184080 -0.210891 -0.256382 0.261694 0.009705 -0.000993 
18.088400 14.626813 -0.209453 -0.257797 0.261779 0.011039 -0.001094 
18.098500 14.069520 -0.208005 -0.259202 0.261846 0.012372 -0.001194 
18.108600 13.512233 -0.206546 -0.260598 0.261896 0.013706 -0.001295 
18.118700 12.954988 -0.205077 -0.261984 0.261928 0.015039 -0.001395 
18.128800 12.397819 -0.203599 -0.263360 0.261944 0.016371 -0.001495 
18.138900 11.840760 -0.202110 -0.264726 0.261942 0.017703 -0.001596 
18.149000 11.283846 -0.200611 -0.266081 0.261924 0.019035 -0.001696 
18.159100 10.727111 -0.199103 -0.267427 0.261888 0.020366 -0.001796 
18.169200 10.170589 -0.197585 -0.268763 0.261835 0.021697 -0.001897 
18.179300 9.614314 -0.196057 -0.270088 0.261765 0.023026 -0.001997 
18.189400 9.058321 -0.194521 -0.271403 0.261678 0.024355 -0.002097 
18.199500 8.502642 -0.192974 -0.272707 0.261574 0.025683 -0.002197 
18.209600 7.947313 -0.191419 -0.274001 0.261453 0.027010 -0.002296 
18.219700 7.392366 -0.189855 -0.275285 0.261315 0.028335 -0.002396 
18.229800 6.837836 -0.188281 -0.276558 0.261160 0.029660 -0.002496 
18.239900 6.283756 -0.186699 -0.277820 0.260989 0.030983 -0.002595 
18.250000 5.730161 -0.185108 -0.279072 0.260800 0.032305 -0.002695 
18.260100 5.177083 -0.183508 -0.280313 0.260595 0.033626 -0.002794 
18.270200 4.624555 -0.181900 -0.281543 0.260373 0.034945 -0.002893 
18.280300 4.072613 -0.180283 -0.282763 0.260134 0.036263 -0.002992 
18.290400 3.521287 -0.178658 -0.283971 0.259879 0.037579 -0.003091 
18.300500 2.970613 -0.177025 -0.285169 0.259607 0.038893 -0.003190 
18.310600 2.420622 -0.175384 -0.286355 0.259318 0.040206 -0.003289 
18.320700 1.871348 -0.173735 -0.287530 0.259013 0.041516 -0.003387 
18.330800 1.322824 -0.172078 -0.288694 0.258691 0.042825 -0.003485 
18.340900 0.775083 -0.170413 -0.289848 0.258353 0.044132 -0.003584 
18.351000 0.228157 -0.168741 -0.290989 0.257998 0.045436 -0.003681 
18.361100 -0.317920 -0.167061 -0.292120 0.257627 0.046738 -0.003779 
18.371200 -0.863117 -0.165374 -0.293239 0.257240 0.048039 -0.003877 
18.381300 -1.407401 -0.163679 -0.294347 0.256836 0.049336 -0.003974 
18.391400 -1.950740 -0.161977 -0.295443 0.256416 0.050632 -0.004072 
18.401500 -2.493101 -0.160268 -0.296528 0.255980 0.051925 -0.004169 
18.411600 -3.034452 -0.158553 -0.297601 0.255528 0.053215 -0.004265 
18.421700 -3.574762 -0.156830 -0.298663 0.255060 0.054503 -0.004362 
18.431800 -4.113998 -0.155101 -0.299713 0.254575 0.055788 -0.004458 
18.441900 -4.652128 -0.153365 -0.300752 0.254075 0.057070 -0.004555 
18.452000 -5.189121 -0.151623 -0.301778 0.253559 0.058350 -0.004651 
18.462100 -5.724946 -0.149874 -0.302793 0.253027 0.059626 -0.004746 
18.472200 -6.259570 -0.148119 -0.303797 0.252479 0.060900 -0.004842 
18.482300 -6.792963 -0.146358 -0.304788 0.251915 0.062170 -0.004937 
18.492400 -7.325093 -0.144591 -0.305768 0.251335 0.063437 -0.005032 
18.502500 -7.855930 -0.142818 -0.306735 0.250740 0.064701 -0.005127 
18.512600 -8.385441 -0.141040 -0.307691 0.250129 0.065962 -0.005221 
18.522700 -8.913597 -0.139256 -0.308634 0.249503 0.067219 -0.005315 
18.532800 -9.440367 -0.137466 -0.309566 0.248861 0.068473 -0.005409 
18.542900 -9.965720 -0.135671 -0.310486 0.248204 0.069724 -0.005503 
18.553000 -10.489626 -0.133870 -0.311393 0.247532 0.070971 -0.005596 
18.563100 -11.012054 -0.132064 -0.312288 0.246844 0.072214 -0.005689 
18.573200 -11.532974 -0.130254 -0.313171 0.246141 0.073454 -0.005782 
18.583300 -12.052356 -0.128438 -0.314042 0.245423 0.074689 -0.005875 
18.593400 -12.570171 -0.126618 -0.314901 0.244689 0.075921 -0.005967 
18.603500 -13.086388 -0.124793 -0.315747 0.243941 0.077149 -0.006059 
18.613600 -13.600978 -0.122963 -0.316581 0.243178 0.078373 -0.006150 
18.623700 -14.113912 -0.121129 -0.317403 0.242400 0.079593 -0.006241 
18.633800 -14.625159 -0.119290 -0.318213 0.241607 0.080809 -0.006332 
18.643900 -15.134692 -0.117448 -0.319010 0.240799 0.082020 -0.006423 
18.654000 -15.642480 -0.115601 -0.319794 0.239977 0.083227 -0.006513 
18.664100 -16.148496 -0.113750 -0.320566 0.239140 0.084430 -0.006603 
18.674200 -16.652709 -0.111895 -0.321326 0.238288 0.085629 -0.006693 
18.684300 -17.155092 -0.110037 -0.322073 0.237422 0.086823 -0.006782 
18.694400 -17.655617 -0.108175 -0.322808 0.236542 0.088013 -0.006871 
18.704500 -18.154254 -0.106310 -0.323530 0.235647 0.089197 -0.006959 
18.714600 -18.650977 -0.104441 -0.324239 0.234738 0.090378 -0.007047 
18.724700 -19.145756 -0.102569 -0.324936 0.233815 0.091553 -0.007135 
18.734800 -19.638564 -0.100694 -0.325620 0.232878 0.092724 -0.007223 
18.744900 -20.129374 -0.098815 -0.326292 0.231926 0.093890 -0.007310 
18.755000 -20.618157 -0.096934 -0.326951 0.230961 0.095051 -0.007396 
18.765100 -21.104888 -0.095051 -0.327597 0.229982 0.096207 -0.007483 
18.775200 -21.589538 -0.093164 -0.328231 0.228989 0.097358 -0.007569 
18.785300 -22.072080 -0.091275 -0.328852 0.227983 0.098503 -0.007654 
18.795400 -22.552488 -0.089384 -0.329460 0.226963 0.099644 -0.007739 
18.805500 -23.030736 -0.087490 -0.330056 0.225929 0.100779 -0.007824 
18.815600 -23.506796 -0.085594 -0.330638 0.224882 0.101909 -0.007908 
18.825700 -23.980642 -0.083696 -0.331208 0.223822 0.103034 -0.007992 
18.835800 -24.452249 -0.081796 -0.331765 0.222748 0.104153 -0.008075 
18.845900 -24.921590 -0.079895 -0.332310 0.221661 0.105267 -0.008158 
18.856000 -25.388639 -0.077991 -0.332841 0.220561 0.106375 -0.008241 
18.866100 -25.853372 -0.076087 -0.333360 0.219448 0.107478 -0.008323 
18.876200 -26.315762 -0.074180 -0.333866 0.218322 0.108575 -0.008405 
18.886300 -26.775784 -0.072273 -0.334359 0.217184 0.109666 -0.008486 
18.896400 -27.233414 -0.070364 -0.334839 0.216032 0.110752 -0.008567 
18.906500 -27.688626 -0.068454 -0.335306 0.214868 0.111831 -0.008647 
18.916600 -28.141396 -0.066543 -0.335761 0.213691 0.112905 -0.008727 
18.926700 -28.591699 -0.064631 -0.336202 0.212502 0.113973 -0.008806 
18.936800 -29.039512 -0.062719 -0.336631 0.211300 0.115035 -0.008885 
18.946900 -29.484809 -0.060806 -0.337047 0.210086 0.116090 -0.008964 
18.957000 -29.927567 -0.058892 -0.337450 0.208860 0.117140 -0.009042 
18.967100 -30.367762 -0.056979 -0.337840 0.207622 0.118183 -0.009120 
18.977200 -30.805371 -0.055064 -0.338217 0.206371 0.119220 -0.009197 
18.987300 -31.240371 -0.053150 -0.338581 0.205109 0.120251 -0.009273 
18.997400 -31.672738 -0.051236 -0.338933 0.203835 0.121276 -0.009349 
19.007500 -32.102449 -0.049322 -0.339271 0.202549 0.122294 -0.009425 
19.017600 -32.529482 -0.047408 -0.339597 0.201252 0.123306 -0.009500 
19.027700 -32.953813 -0.045494 -0.339910 0.199943 0.124311 -0.009575 
19.037800 -33.375421 -0.043581 -0.340209 0.198622 0.125310 -0.009649 
19.047900 -33.794284 -0.041669 -0.340496 0.197291 0.126302 -0.009723 
19.058000 -34.210379 -0.039757 -0.340771 0.195948 0.127287 -0.009796 
19.068100 -34.623686 -0.037846 -0.341032 0.194593 0.128266 -0.009868 
19.078200 -35.034181 -0.035936 -0.341280 0.193228 0.129238 -0.009940 
19.088300 -35.441844 -0.034027 -0.341516 0.191852 0.130203 -0.010012 
19.098400 -35.846654 -0.032119 -0.341738 0.190465 0.131162 -0.010083 
19.108500 -36.248590 -0.030212 -0.341948 0.189067 0.132113 -0.010154 
19.118600 -36.647631 -0.028307 -0.342145 0.187658 0.133058 -0.010224 
19.128700 -37.043756 -0.026403 -0.342329 0.186239 0.133995 -0.010293 
19.138800 -37.436946 -0.024501 -0.342501 0.184810 0.134926 -0.010362 
19.148900 -37.827180 -0.022601 -0.342659 0.183370 0.135849 -0.010430 
19.159000 -38.214439 -0.020703 -0.342805 0.181920 0.136766 -0.010498 
19.169100 -38.598702 -0.018806 -0.342938 0.180460 0.137675 -0.010565 
19.179200 -38.979950 -0.016912 -0.343058 0.178990 0.138577 -0.010632 
19.189300 -39.358164 -0.015020 -0.343166 0.177509 0.139471 -0.010698 
19.199400 -39.733325 -0.013130 -0.343260 0.176019 0.140359 -0.010764 
19.209500 -40.105414 -0.011242 -0.343342 0.174520 0.141239 -0.010829 
19.219600 -40.474413 -0.009358 -0.343412 0.173010 0.142111 -0.010893 
19.229700 -40.840303 -0.007475 -0.343468 0.171491 0.142976 -0.010957 
19.239800 -41.203066 -0.005596 -0.343512 0.169963 0.143834 -0.011021 
19.249900 -41.562684 -0.003719 -0.343544 0.168426 0.144684 -0.011084 
19.260000 -41.919140 -0.001846 -0.343562 0.166879 0.145527 -0.011146 
19.270100 -42.272415 0.000025 -0.343568 0.165323 0.146362 -0.011207 
19.280200 -42.622493 0.001892 -0.343562 0.163758 0.147189 -0.011268 
19.290300 -42.969356 0.003756 -0.343543 0.162185 0.148009 -0.011329 
19.300400 -43.312988 0.005616 -0.343511 0.160602 0.148821 -0.011389 
19.310500 -43.653372 0.007473 -0.343467 0.159011 0.149625 -0.011448 
19.320600 -43.990492 0.009326 -0.343411 0.157412 0.150422 -0.011507 
19.330700 -44.324332 0.011176 -0.343341 0.155804 0.151210 -0.011565 
19.340800 -44.654875 0.013021 -0.343260 0.154188 0.151991 -0.011622 
19.350900 -44.982106 0.014863 -0.343166 0.152563 0.152764 -0.011679 
19.361000 -45.306009 0.016700 -0.343060 0.150931 0.153529 -0.011735 
19.371100 -45.626570 0.018534 -0.342941 0.149290 0.154286 -0.011791 
19.381200 -45.943773 0.020363 -0.342810 0.147642 0.155035 -0.011846 
19.391300 -46.257603 0.022187 -0.342667 0.145986 0.155776 -0.011901 
19.401400 -46.568046 0.024007 -0.342511 0.144322 0.156508 -0.011954 
19.411500 -46.875088 0.025823 -0.342344 0.142651 0.157233 -0.012008 
19.421600 -47.178714 0.027633 -0.342164 0.140972 0.157950 -0.012060 
19.431700 -47.478910 0.029439 -0.341971 0.139286 0.158658 -0.012112 
19.441800 -47.775664 0.031240 -0.341767 0.137593 0.159358 -0.012164 
19.451900 -48.068960 0.033036 -0.341551 0.135893 0.160050 -0.012214 
19.462000 -48.358788 0.034826 -0.341322 0.134186 0.160734 -0.012264 
19.472100 -48.645132 0.036612 -0.341082 0.132472 0.161410 -0.012314 
19.482200 -48.927982 0.038392 -0.340829 0.130751 0.162077 -0.012363 
19.492300 -49.207323 0.040166 -0.340564 0.129024 0.162736 -0.012411 
19.502400 -49.483145 0.041935 -0.340288 0.127290 0.163386 -0.012458 
19.512500 -49.755434 0.043699 -0.340000 0.125550 0.164028 -0.012505 
19.522600 -50.024180 0.045456 -0.339700 0.123804 0.164662 -0.012552 
19.532700 -50.289371 0.047208 -0.339388 0.122051 0.165287 -0.012597 
19.542800 -50.550994 0.048954 -0.339064 0.120293 0.165903 -0.012642 
19.552900 -50.809041 0.050693 -0.338728 0.118528 0.166512 -0.012687 
19.563000 -51.063498 0.052427 -0.338381 0.116758 0.167111 -0.012730 
19.573100 -51.314357 0.054154 -0.338022 0.114982 0.167702 -0.012774 
19.583200 -51.561606 0.055875 -0.337652 0.113201 0.168285 -0.012816 
19.593300 -51.805236 0.057590 -0.337270 0.111414 0.168859 -0.012858 
19.603400 -52.045236 0.059297 -0.336876 0.109622 0.169424 -0.012899 
19.613500 -52.281598 0.060999 -0.336471 0.107824 0.169981 -0.012939 
19.623600 -52.514310 0.062693 -0.336055 0.106022 0.170529 -0.012979 
19.633700 -52.743366 0.064381 -0.335627 0.104214 0.171068 -0.013018 
19.643800 -52.968755 0.066061 -0.335188 0.102402 0.171599 -0.013057 
19.653900 -53.190468 0.067735 -0.334737 0.100585 0.172121 -0.013095 
19.664000 -53.408499 0.069401 -0.334275 0.098763 0.172634 -0.013132 
19.674100 -53.622837 0.071061 -0.333802 0.096937 0.173139 -0.013168 
19.684200 -53.833476 0.072713 -0.333318 0.095107 0.173634 -0.013204 
19.694300 -54.040407 0.074357 -0.332823 0.093272 0.174121 -0.013239 
19.704400 -54.243623 0.075994 -0.332317 0.091433 0.174599 -0.013274 
19.714500 -54.443117 0.077624 -0.331800 0.089591 0.175068 -0.013308 
19.724600 -54.638882 0.079246 -0.331272 0.087744 0.175529 -0.013341 
19.734700 -54.830912 0.080860 -0.330733 0.085893 0.175980 -0.013373 
19.744800 -55.019198 0.082466 -0.330183 0.084039 0.176423 -0.013405 
19.754900 -55.203736 0.084064 -0.329622 0.082181 0.176857 -0.013436 
19.765000 -55.384520 0.085654 -0.329051 0.080320 0.177282 -0.013467 
19.775100 -55.561542 0.087237 -0.328469 0.078456 0.177698 -0.013496 
19.785200 -55.734799 0.088810 -0.327876 0.076588 0.178105 -0.013526 
19.795300 -55.904285 0.090376 -0.327272 0.074718 0.178503 -0.013554 
19.805400 -56.069994 0.091933 -0.326659 0.072844 0.178892 -0.013582 
19.815500 -56.231921 0.093482 -0.326034 0.070968 0.179273 -0.013609 
19.825600 -56.390063 0.095022 -0.325400 0.069089 0.179644 -0.013635 
19.835700 -56.544415 0.096554 -0.324755 0.067207 0.180006 -0.013661 
19.845800 -56.694972 0.098077 -0.324099 0.065323 0.180360 -0.013686 
19.855900 -56.841731 0.099591 -0.323434 0.063436 0.180704 -0.013711 
19.866000 -56.984688 0.101096 -0.322758 0.061548 0.181040 -0.013734 
19.876100 -57.123841 0.102593 -0.322073 0.059657 0.181366 -0.013757 
19.886200 -57.259184 0.104080 -0.321377 0.057764 0.181684 -0.013780 
19.896300 -57.390717 0.105558 -0.320671 0.055869 0.181992 -0.013801 
19.906400 -57.518435 0.107027 -0.319955 0.053973 0.182291 -0.013822 
19.916500 -57.642338 0.108487 -0.319230 0.052075 0.182582 -0.013843 
19.926600 -57.762422 0.109937 -0.318494 0.050176 0.182863 -0.013862 
19.936700 -57.878685 0.111378 -0.317749 0.048275 0.183135 -0.013881 
19.946800 -57.991126 0.112810 -0.316994 0.046373 0.183399 -0.013900 
19.956900 -58.099743 0.114231 -0.316230 0.044469 0.183653 -0.013917 
19.967000 -58.204536 0.115644 -0.315456 0.042565 0.183898 -0.013934 
19.977100 -58.305502 0.117046 -0.314672 0.040660 0.184135 -0.013950 
19.987200 -58.402642 0.118439 -0.313880 0.038754 0.184362 -0.013966 
19.997300 -58.495955 0.119822 -0.313077 0.036847 0.184580 -0.013981 
 
