time     sideslip   row_rate  row_angle yaw_rate rudder   aileron
0.000000 279.100000 0.000000 0.000000 0.000000 5.897200 -0.717265 
0.010100 279.116494 -0.009948 -0.000034 -0.002547 5.971492 -0.721400 
0.020200 279.140392 -0.019813 -0.000134 -0.005203 6.044755 -0.725448 
0.030300 279.171842 -0.029595 -0.000301 -0.007966 6.117013 -0.729411 
0.040300 279.210579 -0.039200 -0.000530 -0.010807 6.187584 -0.733253 
0.050300 279.257004 -0.048727 -0.000823 -0.013750 6.257213 -0.737015 
0.060300 279.311254 -0.058176 -0.001180 -0.016793 6.325920 -0.740700 
0.070300 279.373464 -0.067549 -0.001599 -0.019933 6.393726 -0.744310 
0.080300 279.443764 -0.076848 -0.002081 -0.023170 6.460651 -0.747846 
0.090300 279.522284 -0.086072 -0.002624 -0.026502 6.526715 -0.751311 
0.100300 279.609151 -0.095223 -0.003229 -0.029927 6.591939 -0.754706 
0.110300 279.704489 -0.104302 -0.003894 -0.033443 6.656341 -0.758032 
0.120300 279.808419 -0.113311 -0.004619 -0.037048 6.719941 -0.761293 
0.130400 279.922222 -0.122340 -0.005413 -0.040779 6.783385 -0.764520 
0.140500 280.045031 -0.131299 -0.006267 -0.044598 6.846050 -0.767684 
0.150600 280.176967 -0.140189 -0.007181 -0.048503 6.907954 -0.770785 
0.160700 280.318145 -0.149012 -0.008155 -0.052494 6.969116 -0.773826 
0.170800 280.468678 -0.157768 -0.009188 -0.056568 7.029556 -0.776808 
0.180900 280.628680 -0.166459 -0.010280 -0.060724 7.089290 -0.779732 
0.191000 280.798259 -0.175085 -0.011430 -0.064960 7.148338 -0.782601 
0.201100 280.977522 -0.183648 -0.012638 -0.069276 7.206717 -0.785416 
0.211200 281.166576 -0.192149 -0.013903 -0.073670 7.264445 -0.788178 
0.221300 281.365524 -0.200589 -0.015225 -0.078140 7.321539 -0.790890 
0.231400 281.574468 -0.208969 -0.016604 -0.082685 7.378015 -0.793552 
0.241500 281.793506 -0.217290 -0.018040 -0.087303 7.433892 -0.796166 
0.251600 282.022737 -0.225553 -0.019531 -0.091994 7.489186 -0.798735 
0.261700 282.262256 -0.233759 -0.021077 -0.096757 7.543912 -0.801258 
0.271800 282.512158 -0.241908 -0.022679 -0.101588 7.598088 -0.803738 
0.281900 282.772535 -0.250003 -0.024335 -0.106489 7.651729 -0.806176 
0.292000 283.043477 -0.258044 -0.026046 -0.111457 7.704851 -0.808573 
0.302100 283.325074 -0.266032 -0.027810 -0.116491 7.757470 -0.810932 
